cl_ord_id,symbol,side,order_type,quantity,transact_time,account_id,firm_id,ord_status
2e98b887-c14d-43af-9d10-cefe1fdf3662,QQQ,1,1,2500,2026-02-16 13:20:44,FIRM_A_ACCT_884,FIRM_A,2
b803839d-4def-4bf0-920e-f08dc6b1e74c,AAPL,1,1,100,2026-02-16 13:20:47,FIRM_A_ACCT_790,FIRM_A,2
11e7cb6a-21e2-49dd-9811-c5070abb6da5,AAPL,2,1,2500,2026-02-16 13:20:52,FIRM_A_ACCT_513,FIRM_A,2
c590de28-5e44-4bf1-abef-493d97ec2a38,QQQ,2,1,200,2026-02-16 13:21:07,FIRM_A_ACCT_265,FIRM_A,2
30262e74-bf86-4f91-b436-8f692766e50e,GOOGL,1,1,200,2026-02-16 13:21:12,FIRM_A_ACCT_626,FIRM_A,2
20a24ed8-785e-4786-a1e2-c591d68c0f95,GOOGL,1,1,2500,2026-02-16 13:21:37,FIRM_B_ACCT_715,FIRM_B,2
98d91f3d-1f13-476b-8793-cabfd47baa53,AAPL,2,1,200,2026-02-16 13:21:47,FIRM_B_ACCT_637,FIRM_B,2
865f6966-3d49-47c9-bb52-2246172b458c,META,1,1,500,2026-02-16 13:21:52,FIRM_A_ACCT_878,FIRM_A,2
bf571df9-e846-4be8-be01-e8a16106044d,AMZN,2,1,500,2026-02-16 13:21:57,FIRM_B_ACCT_633,FIRM_B,2
cda266db-8118-4d3e-9429-211cbf8ffe41,TSLA,2,1,500,2026-02-16 13:22:12,FIRM_A_ACCT_279,FIRM_A,2
66dbe6ac-6fe2-408e-a6ac-97ab16a7a2c8,META,1,1,2500,2026-02-16 13:22:19,FIRM_A_ACCT_337,FIRM_A,2
dcd19161-1b8b-4267-be35-1e6ac94a3345,AMZN,1,1,500,2026-02-16 13:22:32,FIRM_B_ACCT_441,FIRM_B,2
ca50afe9-52bf-4399-81c1-0b82954a6c1a,MSFT,1,1,500,2026-02-16 13:22:46,FIRM_B_ACCT_731,FIRM_B,2
259bdb09-dc12-423e-bbb2-41a20e9b5575,QQQ,1,1,500,2026-02-16 13:22:53,FIRM_A_ACCT_764,FIRM_A,2
bde7c0f1-0afd-4adc-8e60-3c4e9a0ff9e1,TSLA,1,1,500,2026-02-16 13:22:55,FIRM_A_ACCT_243,FIRM_A,2
658ad9a3-b79f-48ca-bf51-f3c49305f651,SPY,1,1,500,2026-02-16 13:23:31,FIRM_A_ACCT_687,FIRM_A,2
c36fa038-181b-4b53-a686-9a3a78b30471,GOOGL,1,1,500,2026-02-16 13:23:58,FIRM_A_ACCT_171,FIRM_A,2
9b28df35-86dd-45a0-bb83-f3d48f18780d,GOOGL,2,1,500,2026-02-16 13:24:41,FIRM_B_ACCT_484,FIRM_B,2
1d88a41a-d2de-47c1-9ce5-9dd07f67ad9a,META,2,1,100,2026-02-16 13:25:23,FIRM_A_ACCT_206,FIRM_A,2
621281e9-b4b8-4a5a-a1d3-a3f0fccb910f,AMZN,2,1,200,2026-02-16 13:25:34,FIRM_B_ACCT_773,FIRM_B,2
1f7706e9-8d42-4bb4-a210-2d20ae62e7bb,AMZN,2,1,1000,2026-02-16 13:26:13,FIRM_B_ACCT_818,FIRM_B,2
2751f0eb-fd65-46dd-8f21-06806ac75f19,META,1,1,200,2026-02-16 13:26:15,FIRM_B_ACCT_147,FIRM_B,2
467cbd79-9bbf-4c1b-8796-41221aaa8156,SPY,2,1,200,2026-02-16 13:26:16,FIRM_A_ACCT_295,FIRM_A,2
34d91a0d-a4ac-4c72-b135-b9169162da7e,AAPL,1,1,500,2026-02-16 13:26:25,FIRM_B_ACCT_313,FIRM_B,2
68af0239-7169-49e2-a936-05ac2bd5599f,AMZN,1,1,200,2026-02-16 13:27:09,FIRM_B_ACCT_250,FIRM_B,2
0cee9a07-b007-4fc5-98d6-eb427c8bf27a,AMZN,1,1,2500,2026-02-16 13:27:24,FIRM_B_ACCT_540,FIRM_B,2
daa6c62e-bab0-4ded-a368-c5749ca84709,TSLA,1,1,1000,2026-02-16 13:27:28,FIRM_A_ACCT_259,FIRM_A,2
f7dc4fa5-1f49-4feb-a23c-57284da3098b,AMZN,1,1,500,2026-02-16 13:28:26,FIRM_A_ACCT_103,FIRM_A,2
938aea73-3fb2-4588-8e69-745f89e2ca2f,TSLA,1,1,100,2026-02-16 13:29:08,FIRM_A_ACCT_530,FIRM_A,2
b26de915-905a-4524-be74-14d0c8890035,META,2,1,2500,2026-02-16 13:29:17,FIRM_A_ACCT_225,FIRM_A,2
6e10a349-fb9c-4803-9006-cfb7d51d1847,SPY,1,1,100,2026-02-16 13:31:09,FIRM_B_ACCT_506,FIRM_B,2
6e6dd451-513c-4d6d-9032-1f4e758a9fcf,GOOGL,1,1,500,2026-02-16 13:31:37,FIRM_A_ACCT_619,FIRM_A,2
1739a923-b9c0-40eb-a76f-441a7fe0a17d,AAPL,2,1,2500,2026-02-16 13:31:43,FIRM_B_ACCT_325,FIRM_B,2
c47dfbbd-edd8-45f9-a3fa-a1cf77caacea,GOOGL,2,1,100,2026-02-16 13:32:14,FIRM_B_ACCT_233,FIRM_B,2
29dafccb-eab1-4962-b170-e62e2d5a4622,META,1,1,1000,2026-02-16 13:32:21,FIRM_B_ACCT_740,FIRM_B,2
5d639494-f96f-4b80-a3fc-9e79f6b2d016,AAPL,2,1,500,2026-02-16 13:32:21,FIRM_B_ACCT_921,FIRM_B,2
4f35275a-a52a-4ab9-8e19-0b865730a395,AAPL,1,1,1000,2026-02-16 13:32:24,FIRM_B_ACCT_816,FIRM_B,2
ec345dab-6af4-4500-aa98-81b204ad323d,TSLA,2,1,100,2026-02-16 13:33:13,FIRM_B_ACCT_295,FIRM_B,2
536f0a89-1e6d-4323-99f5-809f0a4f8b80,META,1,1,2500,2026-02-16 13:33:15,FIRM_B_ACCT_842,FIRM_B,2
2a95a343-1c39-4c03-8af4-f0e18c17699e,GOOGL,2,1,500,2026-02-16 13:34:03,FIRM_A_ACCT_606,FIRM_A,2
4d9f7fc2-1407-473a-a255-2167eb4f6f9a,SPY,2,1,1000,2026-02-16 13:34:17,FIRM_A_ACCT_516,FIRM_A,2
6379068a-8349-44f4-9eec-fd88dbaf0bf8,SPY,2,1,500,2026-02-16 13:34:58,FIRM_A_ACCT_137,FIRM_A,2
3177d691-130e-4449-a94e-2585696f6fbb,META,1,1,200,2026-02-16 13:35:21,FIRM_A_ACCT_785,FIRM_A,2
e5f20a6d-7b3f-4135-99a5-3f7d72ac29be,GOOGL,1,1,100,2026-02-16 13:35:46,FIRM_B_ACCT_968,FIRM_B,2
889e27ca-c398-4df3-b98a-7f07d42a8cf0,QQQ,1,1,200,2026-02-16 13:35:50,FIRM_A_ACCT_791,FIRM_A,2
a768cbdc-87c4-4986-93fe-6f10e0223f3a,GOOGL,2,1,2500,2026-02-16 13:35:53,FIRM_B_ACCT_264,FIRM_B,2
00146325-4001-47bc-8c11-a11857b97dbb,QQQ,2,1,100,2026-02-16 13:36:43,FIRM_B_ACCT_868,FIRM_B,2
59bf74c5-5a74-4b63-ad39-42077f4be5c5,QQQ,1,1,2500,2026-02-16 13:36:53,FIRM_A_ACCT_440,FIRM_A,2
1b147f9f-342a-42f4-bbd8-3082ee81c1cf,META,1,1,200,2026-02-16 13:37:16,FIRM_B_ACCT_159,FIRM_B,2
3d5ee9c9-39ec-4451-bd4d-99a342d7e1c5,AMZN,1,1,1000,2026-02-16 13:38:19,FIRM_B_ACCT_522,FIRM_B,2
ffcfb56f-7f91-428d-b172-a5566b5761d0,AAPL,1,1,1000,2026-02-16 13:38:20,FIRM_A_ACCT_841,FIRM_A,2
c753b428-016b-4eed-a30c-8a7214ca8d2c,MSFT,1,1,1000,2026-02-16 13:38:34,FIRM_A_ACCT_423,FIRM_A,2
9f3a61f4-26c6-4e6f-8f3f-01c629b4325d,GOOGL,1,1,1000,2026-02-16 13:38:57,FIRM_A_ACCT_566,FIRM_A,2
90c1d2f9-30af-463f-89f9-369662d8f26b,TSLA,2,1,100,2026-02-16 13:39:01,FIRM_B_ACCT_857,FIRM_B,2
47452cef-608b-48db-883f-9b188b8ef6d7,META,1,1,1000,2026-02-16 13:39:07,FIRM_B_ACCT_552,FIRM_B,2
c1c97ccf-27fe-4ecb-87e5-0f57c05b721e,QQQ,1,1,100,2026-02-16 13:39:23,FIRM_B_ACCT_532,FIRM_B,2
43c4f6c6-47bb-46ed-b53d-12db7824bb5c,AMZN,1,1,200,2026-02-16 13:39:43,FIRM_B_ACCT_214,FIRM_B,2
cdd0e663-0219-4cd6-8c5d-207d67050cb3,GOOGL,1,1,100,2026-02-16 13:39:49,FIRM_B_ACCT_635,FIRM_B,2
89d80043-a620-4f52-8f11-a21fb927ef72,MSFT,2,1,500,2026-02-16 13:39:52,FIRM_A_ACCT_520,FIRM_A,2
8b52df11-4d6f-4201-bc87-bf2d28d1f9bf,TSLA,1,1,500,2026-02-16 13:40:16,FIRM_B_ACCT_688,FIRM_B,2
a846fdf2-46ff-4722-8141-516884c1c3ab,AMZN,2,1,2500,2026-02-16 13:40:33,FIRM_B_ACCT_428,FIRM_B,2
aa611024-8dcb-47fe-bbec-397389bb2f64,AAPL,2,1,500,2026-02-16 13:41:06,FIRM_A_ACCT_250,FIRM_A,2
62400110-1ad9-4f22-b75b-6316d810e1cb,AMZN,1,1,100,2026-02-16 13:42:29,FIRM_B_ACCT_810,FIRM_B,2
aad287cd-e0bb-4a1e-a51b-f1a533aeba0f,AAPL,1,1,200,2026-02-16 13:42:29,FIRM_B_ACCT_806,FIRM_B,2
881f10af-3df7-4a90-93e0-bc7ed535a7a5,META,1,1,200,2026-02-16 13:42:30,FIRM_A_ACCT_883,FIRM_A,2
04043ced-969e-4642-9d40-90416d49bc16,AMZN,2,1,200,2026-02-16 13:42:35,FIRM_B_ACCT_944,FIRM_B,2
575286f3-c202-4a1a-9d24-dff16106d890,QQQ,2,1,500,2026-02-16 13:42:39,FIRM_A_ACCT_389,FIRM_A,2
2b409818-10f1-4710-a310-7258a757d7e5,SPY,2,1,100,2026-02-16 13:42:55,FIRM_B_ACCT_857,FIRM_B,2
4c5d2a65-59b1-411a-a5a3-90f8ac8c0ef5,QQQ,1,1,200,2026-02-16 13:43:16,FIRM_A_ACCT_348,FIRM_A,2
236f7d7b-f309-42b1-8b61-e4f81d3d3ebd,SPY,2,1,2500,2026-02-16 13:44:38,FIRM_B_ACCT_640,FIRM_B,2
f2de5dce-f100-433f-85e4-d524680fc6de,SPY,2,1,200,2026-02-16 13:44:40,FIRM_B_ACCT_344,FIRM_B,2
b09278e4-84c4-4794-905e-95db1c283855,MSFT,2,1,2500,2026-02-16 13:45:08,FIRM_B_ACCT_745,FIRM_B,2
aa8ab5b8-592d-428c-a944-18ecd21f66d8,AMZN,2,1,500,2026-02-16 13:45:30,FIRM_A_ACCT_785,FIRM_A,2
84ab8ac2-c821-46e2-8309-0cddbba5ab76,TSLA,2,1,500,2026-02-16 13:46:25,FIRM_B_ACCT_488,FIRM_B,2
f15c715c-6578-4b0d-b512-753b231657e9,AAPL,2,1,500,2026-02-16 13:48:23,FIRM_B_ACCT_610,FIRM_B,2
aa40c463-2f8c-4cca-bfd3-c5b955ebd53a,GOOGL,2,1,1000,2026-02-16 13:48:26,FIRM_B_ACCT_643,FIRM_B,2
7379eab9-c767-40d0-9f70-5274d5529ccf,AMZN,2,1,2500,2026-02-16 13:48:35,FIRM_A_ACCT_694,FIRM_A,2
668ff121-1e35-4163-a618-caf2fb5104c0,SPY,2,1,1000,2026-02-16 13:48:40,FIRM_B_ACCT_100,FIRM_B,2
ceee944a-45f2-4bbb-a4dc-c435dc3803ed,TSLA,2,1,500,2026-02-16 13:49:01,FIRM_B_ACCT_573,FIRM_B,2
423a45d8-dd16-4d48-ab62-cd6485a5e955,GOOGL,1,1,1000,2026-02-16 13:49:29,FIRM_B_ACCT_339,FIRM_B,2
b2a53aa6-9029-4ab6-965d-3de1bb43be4c,MSFT,1,1,100,2026-02-16 13:49:42,FIRM_B_ACCT_477,FIRM_B,2
939c05ac-8df8-4f01-a1cb-44b4d002f05b,TSLA,1,1,500,2026-02-16 13:49:51,FIRM_B_ACCT_797,FIRM_B,2
da747b27-1492-4db3-9a78-4fe3d0497f73,GOOGL,1,1,1000,2026-02-16 13:49:57,FIRM_B_ACCT_294,FIRM_B,2
d39df742-a910-475e-bd63-0e719799a5ad,AMZN,2,1,1000,2026-02-16 13:50:01,FIRM_B_ACCT_960,FIRM_B,2
cca8fe87-dd33-42e0-9357-b9c9b1d04aac,SPY,1,1,1000,2026-02-16 13:50:42,FIRM_B_ACCT_356,FIRM_B,2
4405f628-4819-47b3-aa89-b21c80cbb500,MSFT,1,1,2500,2026-02-16 13:51:07,FIRM_B_ACCT_652,FIRM_B,2
54e5039d-8045-42d9-9384-ff41b29d46c7,SPY,2,1,1000,2026-02-16 13:51:43,FIRM_B_ACCT_451,FIRM_B,2
dd570cbe-64b5-44ca-a996-6116ee6451a8,TSLA,2,1,2500,2026-02-16 13:52:54,FIRM_B_ACCT_543,FIRM_B,2
d1d3b3a8-7d05-43f6-8b17-91341f3ed2c1,TSLA,2,1,2500,2026-02-16 13:53:09,FIRM_B_ACCT_753,FIRM_B,2
5ebdd48f-ad51-4a80-972d-89e37d0d56f5,GOOGL,2,1,500,2026-02-16 13:53:47,FIRM_B_ACCT_119,FIRM_B,2
1a0a3224-bb47-4f3c-a497-bbe312c292ab,TSLA,1,1,1000,2026-02-16 13:53:48,FIRM_A_ACCT_484,FIRM_A,2
3d0eb3ab-4694-4eb1-bea7-74caf942aa57,QQQ,1,1,100,2026-02-16 13:54:18,FIRM_A_ACCT_870,FIRM_A,2
6e8f8666-5ecb-4f3e-821f-eb2e7edaab62,MSFT,1,1,100,2026-02-16 13:55:24,FIRM_A_ACCT_110,FIRM_A,2
10035b46-1afd-4c0e-8dd5-304eae4a5133,MSFT,1,1,500,2026-02-16 13:55:27,FIRM_A_ACCT_460,FIRM_A,2
bcbb31b3-e68e-4981-88ea-fb2264b1f4c3,GOOGL,1,1,500,2026-02-16 13:55:38,FIRM_A_ACCT_514,FIRM_A,2
3394d07c-1511-4a18-8d25-da7228233c92,META,2,1,100,2026-02-16 13:55:47,FIRM_A_ACCT_930,FIRM_A,2
8a1e597d-caf9-4025-87af-3ead76515f76,AMZN,2,1,500,2026-02-16 13:55:47,FIRM_A_ACCT_838,FIRM_A,2
1c17c684-45de-4e12-b767-cd8a34a1f2b6,QQQ,1,1,100,2026-02-16 13:55:57,FIRM_B_ACCT_366,FIRM_B,2
f7bd7f46-bbd3-42df-a29d-6432b24a4613,META,2,1,1000,2026-02-16 13:56:05,FIRM_A_ACCT_767,FIRM_A,2
a08f81da-28ff-45ff-8cec-49e72b3b9a06,QQQ,2,1,100,2026-02-16 13:56:14,FIRM_A_ACCT_100,FIRM_A,2
10bc4753-42cb-40c7-a2a7-43d4074909fa,META,2,1,1000,2026-02-16 13:56:36,FIRM_B_ACCT_175,FIRM_B,2
e4e2faba-70f9-427a-8667-987092a0cebb,QQQ,2,1,200,2026-02-16 13:56:53,FIRM_B_ACCT_404,FIRM_B,2
f09fac45-87a2-4661-8c61-865964c06043,MSFT,2,1,2500,2026-02-16 13:58:01,FIRM_B_ACCT_333,FIRM_B,2
6bd74deb-65e0-409b-81ac-6b513c5f6622,GOOGL,1,1,500,2026-02-16 13:58:14,FIRM_B_ACCT_747,FIRM_B,2
4277c95a-8bb0-47eb-8f0c-d85512c850d0,QQQ,2,1,200,2026-02-16 13:58:17,FIRM_A_ACCT_748,FIRM_A,2
ed15c5dc-7ac9-4f90-9175-1297df061c0c,AAPL,2,1,2500,2026-02-16 13:58:24,FIRM_A_ACCT_135,FIRM_A,2
45ac5a37-e6f8-418c-9c36-f406db5db7fe,GOOGL,1,1,100,2026-02-16 13:58:36,FIRM_B_ACCT_885,FIRM_B,2
ed6d4baa-4579-4540-a36b-fe67f9d78867,SPY,1,1,1000,2026-02-16 14:00:41,FIRM_B_ACCT_256,FIRM_B,2
84a3f636-a949-4ce9-8726-3b2d7395b90f,GOOGL,1,1,1000,2026-02-16 14:00:54,FIRM_A_ACCT_110,FIRM_A,2
1475d645-5dea-47cf-9815-dddb6c5bab99,TSLA,2,1,2500,2026-02-16 14:01:17,FIRM_B_ACCT_243,FIRM_B,2
bf5d76db-2530-40bd-a10b-580b46a71cab,AMZN,2,1,2500,2026-02-16 14:01:33,FIRM_B_ACCT_713,FIRM_B,2
3eb7898f-c449-483a-8223-10e98b00fc9f,GOOGL,1,1,200,2026-02-16 14:01:50,FIRM_B_ACCT_393,FIRM_B,2
f255067d-e33d-42f4-b044-ec9eede52293,SPY,2,1,2500,2026-02-16 14:03:00,FIRM_B_ACCT_276,FIRM_B,2
cd39ddef-6d42-48f8-b29e-a9f879996f27,MSFT,1,1,100,2026-02-16 14:03:02,FIRM_A_ACCT_250,FIRM_A,2
a647ff69-01cb-4f5f-8f7a-4cd96f85f7cb,AMZN,2,1,1000,2026-02-16 14:03:50,FIRM_A_ACCT_872,FIRM_A,2
6ea9bb90-c9c0-46c9-81bb-d54b6564cac5,QQQ,1,1,200,2026-02-16 14:04:48,FIRM_A_ACCT_960,FIRM_A,2
b74378e7-ac35-4e3c-891e-127693453a34,TSLA,1,1,200,2026-02-16 14:04:55,FIRM_B_ACCT_695,FIRM_B,2
dd6bfe21-3f71-4af3-b59a-da10c585e390,SPY,2,1,100,2026-02-16 14:05:01,FIRM_A_ACCT_410,FIRM_A,2
72ae497c-1faf-48e6-88e6-98bc66eb490d,QQQ,2,1,100,2026-02-16 14:05:08,FIRM_A_ACCT_421,FIRM_A,2
9e5d060e-b8b9-4261-b3ff-1ab03ad41100,GOOGL,2,1,100,2026-02-16 14:05:21,FIRM_A_ACCT_395,FIRM_A,2
e49a6a53-aba2-478b-845b-cc82551728d3,GOOGL,2,1,2500,2026-02-16 14:05:23,FIRM_A_ACCT_467,FIRM_A,2
621173c6-cc44-4bfb-ad99-edf2e5747e45,MSFT,2,1,1000,2026-02-16 14:05:33,FIRM_B_ACCT_930,FIRM_B,2
568cc669-1ea8-4510-a928-a33deeda7b1d,GOOGL,2,1,2500,2026-02-16 14:05:40,FIRM_A_ACCT_178,FIRM_A,2
b6ca23e2-aed0-45a7-ad09-90919e74e68b,AAPL,1,1,2500,2026-02-16 14:05:50,FIRM_B_ACCT_855,FIRM_B,2
a91acead-5c79-4cb4-a1c6-af89290edd12,GOOGL,1,1,1000,2026-02-16 14:06:05,FIRM_A_ACCT_819,FIRM_A,2
16d9f73f-6316-4864-8cff-947c596d6652,AMZN,2,1,500,2026-02-16 14:06:07,FIRM_A_ACCT_692,FIRM_A,2
4d483103-0b68-4bfd-ab86-3369f61b1d12,TSLA,1,1,2500,2026-02-16 14:06:14,FIRM_A_ACCT_765,FIRM_A,2
2233dba7-dded-4410-93dd-fb26cec28a45,GOOGL,1,1,1000,2026-02-16 14:07:03,FIRM_B_ACCT_248,FIRM_B,2
1a5b012e-f44c-45c5-af69-2b4117c30afe,QQQ,1,1,100,2026-02-16 14:07:18,FIRM_A_ACCT_805,FIRM_A,2
27092c88-f178-47e2-aa28-5c8ec5722e15,TSLA,2,1,2500,2026-02-16 14:07:28,FIRM_B_ACCT_454,FIRM_B,2
6188ca58-4671-4bde-9e14-5b0b242619d9,SPY,2,1,100,2026-02-16 14:07:29,FIRM_B_ACCT_716,FIRM_B,2
191a3ebb-fbda-49f7-9f0f-a6ef026f9011,QQQ,1,1,500,2026-02-16 14:07:47,FIRM_B_ACCT_758,FIRM_B,2
dc82df1f-5823-4204-ad7d-be695e9f31f7,QQQ,1,1,1000,2026-02-16 14:09:06,FIRM_B_ACCT_590,FIRM_B,2
f38cb690-ddaa-4d0a-ac6d-4824628e3516,META,2,1,2500,2026-02-16 14:09:40,FIRM_B_ACCT_604,FIRM_B,2
61ee931e-9efd-4ae8-9a70-cc31b5c33ecc,MSFT,2,1,500,2026-02-16 14:09:40,FIRM_B_ACCT_233,FIRM_B,2
c647ea09-d686-4f7f-9afe-91e13b081356,AMZN,2,1,200,2026-02-16 14:10:05,FIRM_B_ACCT_463,FIRM_B,2
77be44c7-25b2-4266-b5f4-156b6b624011,META,1,1,500,2026-02-16 14:10:25,FIRM_A_ACCT_103,FIRM_A,2
10d2b096-8506-4597-a07f-654fc1acaa74,SPY,2,1,500,2026-02-16 14:10:42,FIRM_A_ACCT_492,FIRM_A,2
f4a599ba-f39b-442d-845f-27157c13090e,META,2,1,1000,2026-02-16 14:11:08,FIRM_B_ACCT_178,FIRM_B,2
becb8192-2089-4456-99e3-3f423aeb54a5,TSLA,2,1,100,2026-02-16 14:11:51,FIRM_B_ACCT_550,FIRM_B,2
71c29e01-5584-4574-ba93-5391a17c69a2,META,1,1,100,2026-02-16 14:12:09,FIRM_B_ACCT_470,FIRM_B,2
ebe9493f-483e-4a8a-ae92-2962c55d6fad,SPY,2,1,100,2026-02-16 14:12:21,FIRM_A_ACCT_494,FIRM_A,2
2a5fe7a9-6f4a-4c29-9f01-1a1496607e68,SPY,1,1,1000,2026-02-16 14:12:33,FIRM_B_ACCT_484,FIRM_B,2
68f912d6-3aa3-4322-94b0-d63bc5c95740,SPY,1,1,500,2026-02-16 14:13:19,FIRM_A_ACCT_880,FIRM_A,2
ba4d3428-9eb0-4ab8-b50f-ff0207ca74c8,TSLA,1,1,500,2026-02-16 14:14:15,FIRM_B_ACCT_849,FIRM_B,2
bae9f30e-cc52-49d3-93fa-8304c246c46f,AAPL,2,1,100,2026-02-16 14:14:32,FIRM_B_ACCT_588,FIRM_B,2
591eb66c-fb47-4450-bcd4-a6b578eae9b6,AAPL,1,1,1000,2026-02-16 14:14:33,FIRM_A_ACCT_442,FIRM_A,2
7d014d6d-d29e-4448-a142-618238aa4cec,SPY,2,1,500,2026-02-16 14:14:37,FIRM_A_ACCT_428,FIRM_A,2
37224e20-69ba-44dc-944c-deacf8139a25,AMZN,2,1,100,2026-02-16 14:16:05,FIRM_B_ACCT_545,FIRM_B,2
09a36d0b-8d9d-427e-ab56-b184cc7e0fbe,AMZN,2,1,500,2026-02-16 14:16:31,FIRM_A_ACCT_682,FIRM_A,2
07e43165-5fb2-418e-8511-c1d91c3ce70d,AAPL,1,1,100,2026-02-16 14:16:33,FIRM_A_ACCT_562,FIRM_A,2
f2fee901-a67d-4ca5-bb29-977a4ed75499,QQQ,2,1,500,2026-02-16 14:16:41,FIRM_A_ACCT_109,FIRM_A,2
20aabd2e-d06a-4bc0-9f98-8e27d2b08ed7,META,1,1,100,2026-02-16 14:18:45,FIRM_B_ACCT_582,FIRM_B,2
a56047f7-163f-48ac-b5cc-6b56e2afc712,META,1,1,200,2026-02-16 14:19:52,FIRM_B_ACCT_892,FIRM_B,2
3a690304-dc15-4211-aec0-0d5e0a49608c,AMZN,1,1,1000,2026-02-16 14:20:26,FIRM_A_ACCT_346,FIRM_A,2
13edbb10-6ede-4ee6-bb67-ff00a2aeb676,QQQ,1,1,100,2026-02-16 14:21:34,FIRM_A_ACCT_108,FIRM_A,2
52d2c7d7-e463-4257-8572-0da29cb84a80,AAPL,2,1,100,2026-02-16 14:21:40,FIRM_B_ACCT_897,FIRM_B,2
2caf3484-d5e2-46e9-b949-29f16a2de986,AMZN,2,1,100,2026-02-16 14:22:05,FIRM_B_ACCT_778,FIRM_B,2
2b162fae-3e02-4768-b66b-d81494085d79,SPY,2,1,2500,2026-02-16 14:23:02,FIRM_B_ACCT_808,FIRM_B,2
b8a57ab7-f6e9-44c9-9534-4e6f8396a518,MSFT,2,1,2500,2026-02-16 14:23:12,FIRM_B_ACCT_677,FIRM_B,2
2dd3fca4-d7d7-4f2e-ab42-d1b8dede4ba7,META,2,1,100,2026-02-16 14:23:19,FIRM_B_ACCT_937,FIRM_B,2
b75dcd97-c73b-46e8-a722-ccef078e3c53,SPY,2,1,100,2026-02-16 14:23:19,FIRM_A_ACCT_847,FIRM_A,2
03508648-9480-41db-b199-bd1fdb7a1a13,GOOGL,1,1,200,2026-02-16 14:23:43,FIRM_A_ACCT_925,FIRM_A,2
881ff9b5-5ae2-4bd7-87fc-efccccb2257e,TSLA,2,1,200,2026-02-16 14:24:07,FIRM_A_ACCT_127,FIRM_A,2
3cca033c-65a0-4a67-aba2-729b2c97778c,TSLA,2,1,1000,2026-02-16 14:24:19,FIRM_B_ACCT_107,FIRM_B,2
632fc906-e851-4622-8492-619beed747b1,SPY,2,1,100,2026-02-16 14:24:50,FIRM_B_ACCT_751,FIRM_B,2
309150be-e499-4082-86b6-3bd3372b13bc,GOOGL,1,1,1000,2026-02-16 14:24:53,FIRM_A_ACCT_653,FIRM_A,2
6da89da7-037d-44d8-833a-43a9350393bd,TSLA,2,1,200,2026-02-16 14:25:14,FIRM_B_ACCT_614,FIRM_B,2
58427fc0-9a6e-460f-9b2f-a43fa5a321c5,AAPL,1,1,100,2026-02-16 14:25:19,FIRM_A_ACCT_297,FIRM_A,2
ee835d3c-b572-4756-8343-7920c3ebc814,AAPL,1,1,500,2026-02-16 14:25:31,FIRM_A_ACCT_359,FIRM_A,2
73b66560-4a48-4ddc-8e7f-bf65508e78ca,TSLA,2,1,200,2026-02-16 14:25:35,FIRM_A_ACCT_375,FIRM_A,2
058f108b-d8cb-4629-b898-e7afcdaa96b7,AAPL,2,1,200,2026-02-16 14:25:37,FIRM_A_ACCT_253,FIRM_A,2
0a81962c-dfbb-46e8-9559-0a9b11fe9808,QQQ,1,1,200,2026-02-16 14:25:51,FIRM_A_ACCT_529,FIRM_A,2
765f859d-e895-4716-a5ec-473d0e1b4bc6,TSLA,1,1,500,2026-02-16 14:26:13,FIRM_A_ACCT_768,FIRM_A,2
89894119-1d20-4a6b-a0e7-4de3c467a759,SPY,1,1,100,2026-02-16 14:26:20,FIRM_A_ACCT_373,FIRM_A,2
309af9d0-361f-43d8-9415-026670328e6e,QQQ,1,1,100,2026-02-16 14:26:37,FIRM_B_ACCT_113,FIRM_B,2
42e9a6e2-45b0-48d0-973c-2eac9876e973,AAPL,2,1,200,2026-02-16 14:26:38,FIRM_A_ACCT_382,FIRM_A,2
ff4db6ad-0a9e-41e3-8c96-342eda87670a,AAPL,1,1,1000,2026-02-16 14:27:31,FIRM_A_ACCT_930,FIRM_A,2
9bee400f-d915-4323-82ca-c2147b951c72,AMZN,2,1,100,2026-02-16 14:27:34,FIRM_A_ACCT_637,FIRM_A,2
1421f0fa-ba76-41df-91eb-0818cdb52c62,AMZN,1,1,100,2026-02-16 14:27:35,FIRM_A_ACCT_971,FIRM_A,2
482296c0-f58c-44d1-80f2-1891f4732ea0,META,1,1,2500,2026-02-16 14:27:42,FIRM_A_ACCT_866,FIRM_A,2
26d0ab2b-bd94-4bf7-909d-46e6d8c6eaf2,TSLA,1,1,200,2026-02-16 14:27:49,FIRM_A_ACCT_483,FIRM_A,2
e196f1e4-9608-4df3-87fd-ec0821c14b4e,AAPL,1,1,2500,2026-02-16 14:27:58,FIRM_B_ACCT_915,FIRM_B,2
3929c04a-7675-4d8a-a4e7-528bd0b8acdc,SPY,2,1,1000,2026-02-16 14:29:28,FIRM_B_ACCT_462,FIRM_B,2
415609a3-581e-4b2b-8e05-63b683d4abd4,SPY,2,1,500,2026-02-16 14:30:02,FIRM_A_ACCT_848,FIRM_A,2
64381fb3-9240-4127-89e0-d973050100a3,AMZN,1,1,1000,2026-02-16 14:30:06,FIRM_B_ACCT_465,FIRM_B,2
d8f795a1-5bf9-4677-854e-62472d7564f4,META,2,1,500,2026-02-16 14:30:56,FIRM_B_ACCT_583,FIRM_B,2
2d1ad5ff-0df6-483d-8894-0ac1da94d61f,GOOGL,2,1,1000,2026-02-16 14:31:24,FIRM_B_ACCT_340,FIRM_B,2
